Team,Game,Date,HC,Opponent,WINorLOSE,TeamPoints,OpponentPoints,FieldGoals,FieldGoalsAttempted,FieldGoalsPCT,FG3,FG3A,FG3_PCT,FT,FTA,FT_PCT,OREB,TRB,AST,STL,BLK,TOV,PF,OPP_FG,OPP_FGA,OPP_FG_PCT,OPP_FG3,OPP_FG3A,OPP_FG3_PCT,OPP_FT,OPP_FTA,OPP_FT_PCT,OPP_ORB,OPP_TRB,OPP_AST,OPP_STL,OPP_BLK,OPP_TOV,OPP_PF
WAS,17,2021-11-22,Home,CHO,L,103,109,36,94,.383,9,37,.243,22,27,.815,20,65,23,6,6,18,20,40,91,.440,15,31,.484,14,24,.583,6,36,21,11,4,10,22
WAS,18,2021-11-24,Away,NOP,L,102,127,36,84,.429,7,31,.226,23,36,.639,13,45,23,5,3,19,23,44,96,.458,12,29,.414,27,32,.844,12,52,33,13,2,10,26
WAS,19,2021-11-26,Away,OKC,W,101,99,38,79,.481,10,29,.345,15,15,1.000,5,43,17,2,12,15,15,38,94,.404,11,33,.333,12,14,.857,10,41,23,7,4,9,15
WAS,20,2021-11-27,Away,DAL,W,120,114,45,78,.577,9,24,.375,21,26,.808,7,43,28,4,4,14,18,42,89,.472,14,38,.368,16,22,.727,9,35,23,7,4,7,21
WAS,21,2021-11-29,Away,SAS,L,99,116,41,92,.446,9,31,.290,8,13,.615,12,40,26,5,3,6,15,49,92,.533,8,18,.444,10,16,.625,15,51,28,4,6,10,15
WAS,22,2021-12-01,Home,MIN,W,115,107,45,91,.495,10,32,.313,15,21,.714,14,52,34,6,7,13,23,37,88,.420,11,37,.297,22,26,.846,12,39,15,3,6,12,23
WAS,23,2021-12-03,Home,CLE,L,101,116,38,82,.463,10,31,.323,15,19,.789,3,33,21,5,4,8,22,42,89,.472,13,30,.433,19,25,.760,15,54,30,2,5,14,19
WAS,24,2021-12-05,Away,TOR,L,90,102,30,73,.411,8,25,.320,22,29,.759,6,43,20,4,5,10,22,38,85,.447,8,23,.348,18,24,.750,10,47,22,3,1,8,24
WAS,25,2021-12-06,Away,IND,L,110,116,43,81,.531,7,15,.467,17,21,.810,9,30,25,11,2,12,19,43,82,.524,9,23,.391,21,22,.955,13,40,25,10,10,15,20
WAS,26,2021-12-08,Away,DET,W,119,116,42,88,.477,12,32,.375,23,28,.821,13,45,27,6,8,17,21,37,79,.468,13,24,.542,29,35,.829,7,37,22,9,4,15,26
WAS,27,2021-12-11,Home,UTA,L,98,123,41,89,.461,8,25,.320,8,14,.571,9,39,17,3,3,12,15,48,93,.516,13,39,.333,14,17,.824,12,49,28,5,5,8,14
WAS,28,2021-12-13,Away,DEN,L,107,113,41,90,.456,12,34,.353,13,21,.619,6,41,25,7,5,10,26,37,79,.468,10,32,.313,29,33,.879,4,49,26,8,2,13,19
WAS,29,2021-12-15,Away,SAC,L,105,119,42,89,.472,5,24,.208,16,21,.762,7,39,20,8,3,10,22,45,82,.549,8,26,.308,21,29,.724,6,39,25,7,6,11,21
WAS,30,2021-12-16,Away,PHO,L,98,118,40,82,.488,6,21,.286,12,19,.632,6,32,22,11,3,16,21,42,79,.532,9,29,.310,25,26,.962,9,47,25,9,2,19,23
WAS,31,2021-12-18,Away,UTA,W,109,103,42,94,.447,9,31,.290,16,20,.800,11,47,27,7,4,9,23,35,81,.432,14,44,.318,19,30,.633,8,46,17,5,6,15,23
WAS,32,2021-12-23,Away,NYK,W,124,117,42,75,.560,16,37,.432,24,32,.750,5,38,30,4,6,11,18,42,93,.452,13,42,.310,20,23,.870,14,44,17,2,1,7,21
WAS,33,2021-12-26,Home,PHI,L,96,117,35,90,.389,8,33,.242,18,28,.643,14,43,22,6,1,8,18,43,86,.500,12,31,.387,19,22,.864,10,50,25,6,8,12,23
WAS,34,2021-12-28,Away,MIA,L,112,119,42,85,.494,17,42,.405,11,14,.786,13,47,27,5,3,18,20,41,92,.446,16,34,.471,21,23,.913,14,42,26,14,5,7,13
WAS,35,2021-12-30,Home,CLE,W,110,93,45,90,.500,9,29,.310,11,17,.647,10,47,27,7,8,7,19,35,83,.422,8,28,.286,15,23,.652,8,44,20,4,3,12,17
WAS,36,2022-01-01,Home,CHI,L,119,120,46,87,.529,6,27,.222,21,26,.808,6,43,26,9,3,11,22,41,84,.488,17,34,.500,21,25,.840,6,44,17,4,4,15,24
WAS,37,2022-01-03,Home,CHO,W,124,121,40,87,.460,16,38,.421,28,31,.903,10,51,26,5,4,15,12,50,104,.481,14,38,.368,7,13,.538,13,45,28,14,5,8,22
WAS,38,2022-01-05,Home,HOU,L,111,114,40,91,.440,10,39,.256,21,26,.808,9,41,18,9,6,15,27,40,85,.471,9,26,.346,25,32,.781,10,48,15,10,2,20,24
WAS,39,2022-01-07,Away,CHI,L,122,130,45,88,.511,7,24,.292,25,26,.962,10,41,28,8,5,15,15,48,91,.527,15,33,.455,19,21,.905,10,41,34,11,3,15,21
WAS,40,2022-01-09,Away,ORL,W,102,100,36,88,.409,11,29,.379,19,24,.792,12,54,23,1,6,12,21,38,95,.400,9,28,.321,15,16,.938,9,42,18,9,6,7,21
WAS,41,2022-01-11,Home,OKC,W,122,118,47,87,.540,11,33,.333,17,23,.739,7,42,29,3,7,8,15,47,98,.480,11,39,.282,13,15,.867,9,41,23,5,1,5,20
WAS,42,2022-01-12,Home,ORL,W,112,106,43,82,.524,10,31,.323,16,21,.762,6,42,26,6,4,10,14,41,99,.414,11,35,.314,13,16,.813,18,49,31,6,6,9,16
WAS,43,2022-01-15,Home,POR,L,110,115,39,90,.433,12,37,.324,20,23,.870,10,43,20,4,3,20,26,39,85,.459,13,39,.333,24,35,.686,8,39,19,13,2,12,25
WAS,44,2022-01-17,Home,PHI,W,117,98,42,87,.483,9,30,.300,24,32,.750,9,49,25,7,6,12,18,35,86,.407,7,26,.269,21,25,.840,10,42,19,9,3,12,26
WAS,45,2022-01-19,Home,BRK,L,118,119,41,86,.477,10,29,.345,26,32,.813,13,40,23,6,8,12,19,47,89,.528,8,25,.320,17,20,.850,7,36,23,5,4,12,25
WAS,46,2022-01-21,Home,TOR,L,105,109,43,85,.506,11,33,.333,8,10,.800,11,45,29,3,3,17,16,42,90,.467,11,30,.367,14,17,.824,11,40,20,10,4,8,15
WAS,47,2022-01-23,Home,BOS,L,87,116,33,93,.355,8,34,.235,13,16,.813,9,44,20,8,6,6,14,40,90,.444,19,39,.487,17,21,.810,11,57,26,5,3,13,16
WAS,48,2022-01-25,Home,LAC,L,115,116,37,80,.463,9,27,.333,32,40,.800,10,52,25,4,7,18,24,39,94,.415,11,29,.379,27,31,.871,12,48,28,9,5,11,29
WAS,49,2022-01-29,Away,MEM,L,95,115,35,84,.417,10,29,.345,15,21,.714,7,37,27,6,5,12,12,46,100,.460,13,31,.419,10,12,.833,21,60,24,8,10,9,21
Team,Game,Date,HC,Opponent,WINorLOSE,TeamPoints,OpponentPoints,FieldGoals,FieldGoalsAttempted,FieldGoalsPCT,FG3,FG3A,FG3_PCT,FT,FTA,FT_PCT,OREB,TRB,AST,STL,BLK,TOV,PF,OPP_FG,OPP_FGA,OPP_FG_PCT,OPP_FG3,OPP_FG3A,OPP_FG3_PCT,OPP_FT,OPP_FTA,OPP_FT_PCT,OPP_ORB,OPP_TRB,OPP_AST,OPP_STL,OPP_BLK,OPP_TOV,OPP_PF
MIL,1,2021-10-19,Home,BRK,W,127,104,48,105,.457,17,45,.378,14,18,.778,13,54,25,8,9,7,19,37,84,.440,17,32,.531,13,23,.565,5,44,19,3,9,12,17
MIL,2,2021-10-21,Away,MIA,L,95,137,32,84,.381,12,42,.286,19,29,.655,5,38,19,6,0,15,26,51,96,.531,15,35,.429,20,31,.645,11,58,28,8,2,11,26
MIL,3,2021-10-23,Away,SAS,W,121,111,44,83,.530,15,35,.429,18,22,.818,7,44,21,6,5,20,15,48,99,.485,10,39,.256,5,6,.833,10,38,29,10,4,12,18
MIL,4,2021-10-25,Away,IND,W,119,109,41,85,.482,11,32,.344,26,31,.839,7,42,24,13,6,13,19,40,90,.444,14,36,.389,15,17,.882,12,47,23,6,1,19,24
MIL,5,2021-10-27,Home,MIN,L,108,113,39,95,.411,14,51,.275,16,21,.762,13,43,22,10,3,8,18,43,91,.473,13,45,.289,14,17,.824,10,49,29,5,4,17,20
MIL,6,2021-10-30,Home,SAS,L,93,102,36,89,.404,10,39,.256,11,16,.688,9,52,20,6,2,19,18,39,95,.411,7,31,.226,17,24,.708,8,49,28,12,3,9,13
MIL,7,2021-10-31,Home,UTA,L,95,107,39,96,.406,12,41,.293,5,6,.833,13,44,16,7,3,9,22,35,75,.467,12,37,.324,25,27,.926,7,44,13,6,10,12,10
MIL,8,2021-11-02,Away,DET,W,117,89,42,84,.500,17,37,.459,16,21,.762,9,52,28,7,8,15,23,30,93,.323,8,47,.170,21,30,.700,14,43,21,5,5,14,22
MIL,9,2021-11-05,Home,NYK,L,98,113,33,82,.402,16,43,.372,16,21,.762,7,37,19,5,5,15,20,41,96,.427,10,40,.250,21,26,.808,20,59,16,12,4,14,17
MIL,10,2021-11-07,Away,WAS,L,94,101,37,94,.394,10,36,.278,10,18,.556,16,49,17,14,3,12,10,41,81,.506,11,27,.407,8,13,.615,4,42,24,8,8,19,16
MIL,11,2021-11-09,Away,PHI,W,118,109,44,95,.463,15,39,.385,15,21,.714,12,52,21,5,6,8,10,42,103,.408,14,43,.326,11,12,.917,13,46,21,7,7,7,20
MIL,12,2021-11-10,Away,NYK,W,112,100,40,90,.444,26,50,.520,6,9,.667,13,50,29,4,4,14,17,36,83,.434,16,37,.432,12,17,.706,7,38,19,9,10,10,17
MIL,13,2021-11-12,Away,BOS,L,113,122,44,98,.449,16,47,.340,9,11,.818,12,39,23,7,3,11,19,47,96,.490,12,41,.293,16,18,.889,16,53,22,5,7,16,12
MIL,14,2021-11-14,Away,ATL,L,100,120,38,84,.452,14,41,.341,10,16,.625,4,30,24,8,3,11,17,47,97,.485,15,35,.429,11,13,.846,15,51,21,6,1,12,19
MIL,15,2021-11-17,Home,LAL,W,109,102,40,87,.460,12,37,.324,17,24,.708,9,52,22,9,4,15,10,40,96,.417,12,43,.279,10,12,.833,11,48,24,8,4,13,19
MIL,16,2021-11-19,Home,OKC,W,96,89,31,83,.373,12,41,.293,22,26,.846,6,53,21,9,5,12,18,32,91,.352,12,48,.250,13,21,.619,11,53,17,6,4,12,22
MIL,17,2021-11-20,Home,ORL,W,117,108,37,82,.451,19,40,.475,24,37,.649,11,60,25,6,5,14,18,39,98,.398,19,51,.373,11,14,.786,6,39,26,5,3,10,24
MIL,18,2021-11-22,Home,ORL,W,123,92,44,94,.468,18,45,.400,17,24,.708,13,55,28,10,7,12,22,34,93,.366,11,41,.268,13,18,.722,15,47,16,6,4,15,17
MIL,19,2021-11-24,Home,DET,W,114,93,42,87,.483,15,36,.417,15,17,.882,10,56,23,5,6,15,18,34,95,.358,11,45,.244,14,19,.737,9,44,16,7,1,8,18
MIL,20,2021-11-26,Away,DEN,W,120,109,46,73,.630,16,33,.485,12,20,.600,5,44,24,3,7,19,14,40,92,.435,17,47,.362,12,14,.857,9,31,24,9,2,8,19
MIL,21,2021-11-28,Away,IND,W,118,100,46,90,.511,8,35,.229,18,22,.818,13,52,27,7,3,13,14,38,92,.413,12,45,.267,12,16,.750,12,45,21,6,2,13,21
MIL,22,2021-12-01,Home,CHO,W,127,125,46,94,.489,14,36,.389,21,26,.808,9,45,29,10,1,13,20,43,87,.494,21,51,.412,18,21,.857,3,36,30,8,9,16,21
MIL,23,2021-12-02,Away,TOR,L,93,97,32,85,.376,11,31,.355,18,25,.720,16,47,16,4,4,13,12,37,88,.420,14,40,.350,9,14,.643,15,47,23,10,7,13,24
MIL,24,2021-12-04,Home,MIA,W,124,102,44,98,.449,18,50,.360,18,20,.900,19,57,32,3,6,14,22,34,84,.405,17,43,.395,17,24,.708,9,39,29,6,5,14,17
MIL,25,2021-12-06,Home,CLE,W,112,104,40,86,.465,13,32,.406,19,24,.792,8,53,21,7,5,16,20,35,90,.389,15,46,.326,19,20,.950,7,39,27,8,4,9,17
MIL,26,2021-12-08,Away,MIA,L,104,113,36,85,.424,12,39,.308,20,27,.741,12,41,18,11,4,18,20,40,77,.519,22,47,.468,11,12,.917,6,42,32,6,6,20,23
MIL,27,2021-12-10,Away,HOU,W,123,114,42,83,.506,15,39,.385,24,32,.750,13,48,19,11,8,15,21,42,89,.472,19,46,.413,11,20,.550,12,40,30,9,4,16,28
MIL,28,2021-12-12,Away,NYK,W,112,97,42,88,.477,14,41,.341,14,17,.824,12,46,27,11,1,15,12,35,82,.427,17,49,.347,10,13,.769,8,37,27,12,2,16,16
MIL,29,2021-12-13,Away,BOS,L,103,117,40,90,.444,11,36,.306,12,15,.800,11,45,22,8,3,13,14,43,86,.500,20,47,.426,11,13,.846,7,40,31,6,5,11,15
MIL,30,2021-12-15,Home,IND,W,114,99,44,90,.489,14,29,.483,12,15,.800,10,38,25,10,3,8,11,39,83,.470,11,38,.289,10,11,.909,11,45,24,6,6,18,16
MIL,31,2021-12-17,Away,NOP,L,112,116,45,104,.433,14,47,.298,8,10,.800,12,44,16,12,5,13,19,42,89,.472,13,37,.351,19,30,.633,13,57,34,10,3,20,13
MIL,32,2021-12-18,Home,CLE,L,90,119,35,89,.393,12,38,.316,8,11,.727,13,44,18,8,4,17,15,45,90,.500,16,45,.356,13,14,.929,9,46,36,11,3,13,13
MIL,33,2021-12-22,Home,HOU,W,126,106,45,103,.437,17,46,.370,19,21,.905,14,48,25,8,2,5,24,36,86,.419,13,45,.289,21,31,.677,13,52,23,0,7,15,21
MIL,34,2021-12-23,Away,DAL,W,102,95,37,82,.451,10,36,.278,18,22,.818,6,47,26,7,5,12,16,35,86,.407,12,45,.267,13,17,.765,8,43,25,6,2,11,21
MIL,35,2021-12-25,Home,BOS,W,117,113,43,91,.473,12,33,.364,19,27,.704,15,48,24,7,6,13,20,38,89,.427,17,45,.378,20,24,.833,11,44,24,9,8,14,23
MIL,36,2021-12-28,Away,ORL,W,127,110,47,85,.553,17,37,.459,16,22,.727,7,40,31,4,3,12,20,38,83,.458,12,39,.308,22,26,.846,7,37,24,7,4,13,25
MIL,37,2021-12-30,Away,ORL,W,136,118,45,91,.495,13,33,.394,33,36,.917,14,50,24,7,6,13,19,42,87,.483,13,36,.361,21,27,.778,6,33,26,5,1,10,26
MIL,38,2022-01-01,Home,NOP,W,136,113,49,92,.533,23,48,.479,15,18,.833,4,48,27,10,4,13,20,39,95,.411,16,51,.314,19,30,.633,14,50,28,10,5,15,16
MIL,39,2022-01-03,Home,DET,L,106,115,39,92,.424,11,46,.239,17,22,.773,11,47,21,9,2,8,12,44,91,.484,18,43,.419,9,14,.643,9,47,31,6,1,13,21
MIL,40,2022-01-05,Home,TOR,L,111,117,38,85,.447,17,39,.436,18,26,.692,9,45,22,10,8,17,18,42,89,.472,16,36,.444,17,25,.680,10,44,24,8,4,14,20
MIL,41,2022-01-07,Away,BRK,W,121,109,44,96,.458,16,45,.356,17,21,.810,13,45,21,6,3,10,20,42,92,.457,6,27,.222,19,20,.950,14,49,23,8,5,10,16
MIL,42,2022-01-08,Away,CHO,L,106,114,35,90,.389,12,37,.324,24,26,.923,14,53,21,6,4,15,20,44,99,.444,16,48,.333,10,17,.588,13,49,29,10,3,10,25
MIL,43,2022-01-10,Away,CHO,L,99,103,37,84,.440,13,43,.302,12,16,.750,7,48,25,7,2,20,17,38,96,.396,13,44,.295,14,16,.875,13,48,23,12,3,14,16
MIL,44,2022-01-13,Home,GSW,W,118,99,44,86,.512,18,41,.439,12,18,.667,5,54,29,10,7,16,16,33,95,.347,16,48,.333,17,24,.708,12,49,20,9,2,15,15
MIL,45,2022-01-15,Home,TOR,L,96,103,26,77,.338,12,39,.308,32,35,.914,9,41,19,8,8,13,23,40,91,.440,12,35,.343,11,20,.550,16,50,25,7,8,14,25
MIL,46,2022-01-17,Away,ATL,L,114,121,39,88,.443,16,38,.421,20,24,.833,9,42,21,8,4,13,28,38,86,.442,15,36,.417,30,32,.938,10,46,25,7,8,13,18
MIL,47,2022-01-19,Home,MEM,W,126,114,46,97,.474,13,37,.351,21,22,.955,13,56,29,7,6,15,21,44,106,.415,9,40,.225,17,25,.680,16,47,26,10,8,9,20
MIL,48,2022-01-21,Home,CHI,W,94,90,34,88,.386,6,31,.194,20,28,.714,11,53,20,3,3,8,17,31,85,.365,7,38,.184,21,24,.875,6,49,21,4,4,8,21
MIL,49,2022-01-22,Home,SAC,W,133,127,45,91,.495,21,42,.500,22,25,.880,9,43,19,12,0,7,14,51,97,.526,15,37,.405,10,16,.625,13,48,29,4,2,14,20
MIL,50,2022-01-26,Away,CLE,L,99,115,37,80,.463,9,32,.281,16,18,.889,10,41,22,7,3,19,19,41,87,.471,19,42,.452,14,17,.824,12,41,27,11,3,12,19
MIL,51,2022-01-28,Home,NYK,W,123,108,41,89,.461,14,43,.326,27,31,.871,11,47,27,11,1,12,24,39,84,.464,14,40,.350,16,28,.571,11,45,21,6,4,14,23
MIL,52,2022-01-30,Home,DEN,L,100,136,37,78,.474,10,30,.333,16,22,.727,7,33,23,5,3,15,10,53,88,.602,23,43,.535,7,10,.700,6,40,39,8,3,8,15
Team,Game,Date,HC,Opponent,WINorLOSE,TeamPoints,OpponentPoints,FieldGoals,FieldGoalsAttempted,FieldGoalsPCT,FG3,FG3A,FG3_PCT,FT,FTA,FT_PCT,OREB,TRB,AST,STL,BLK,TOV,PF,OPP_FG,OPP_FGA,OPP_FG_PCT,OPP_FG3,OPP_FG3A,OPP_FG3_PCT,OPP_FT,OPP_FTA,OPP_FT_PCT,OPP_ORB,OPP_TRB,OPP_AST,OPP_STL,OPP_BLK,OPP_TOV,OPP_PF
MIA,1,2021-10-21,Home,MIL,W,137,95,51,96,.531,15,35,.429,20,31,.645,11,58,28,8,2,11,26,32,84,.381,12,42,.286,19,29,.655,5,38,19,6,0,15,26
MIA,2,2021-10-23,Away,IND,L,91,102,35,91,.385,9,33,.273,12,14,.857,10,55,18,4,2,22,25,38,97,.392,10,39,.256,16,21,.762,14,55,18,10,5,16,18
MIA,3,2021-10-25,Home,ORL,W,107,90,41,87,.471,6,27,.222,19,19,1.000,9,42,28,10,2,10,19,33,81,.407,12,44,.273,12,19,.632,6,39,21,7,6,16,22
MIA,4,2021-10-27,Away,BRK,W,106,93,38,96,.396,8,29,.276,22,26,.846,17,62,21,6,2,14,19,33,85,.388,14,43,.326,13,14,.929,4,42,21,7,7,15,24
MIA,5,2021-10-29,Home,CHO,W,114,99,43,91,.473,9,35,.257,19,19,1.000,16,60,23,6,3,17,20,35,90,.389,13,37,.351,16,22,.727,11,37,21,8,6,11,17
MIA,6,2021-10-30,Away,MEM,W,129,103,46,88,.523,21,37,.568,16,19,.842,11,50,31,12,2,18,17,34,88,.386,16,50,.320,19,21,.905,8,32,26,14,7,14,17
MIA,7,2021-11-02,Away,DAL,W,125,110,43,83,.518,13,25,.520,26,30,.867,9,45,25,6,5,6,25,37,84,.440,14,42,.333,22,31,.710,11,41,17,1,3,9,21
MIA,8,2021-11-04,Home,BOS,L,78,95,28,81,.346,9,41,.220,13,19,.684,13,45,18,8,0,18,19,31,78,.397,16,41,.390,17,20,.850,11,46,16,7,4,16,16
MIA,9,2021-11-06,Home,UTA,W,118,115,47,78,.603,11,21,.524,13,17,.765,7,36,30,3,1,14,18,43,83,.518,15,45,.333,14,19,.737,7,31,26,10,3,6,19
MIA,10,2021-11-08,Away,DEN,L,96,113,31,78,.397,13,36,.361,21,25,.840,6,37,22,3,3,13,20,42,91,.462,12,41,.293,17,24,.708,12,49,28,7,5,9,23
MIA,11,2021-11-10,Away,LAL,L,117,120,40,96,.417,10,37,.270,27,35,.771,11,47,26,14,2,14,25,46,92,.500,18,38,.474,10,16,.625,9,50,26,5,6,22,27
MIA,12,2021-11-11,Away,LAC,L,109,112,43,97,.443,9,41,.220,14,17,.824,18,50,18,9,4,15,21,43,91,.473,11,37,.297,15,17,.882,9,42,20,9,9,12,14
MIA,13,2021-11-13,Away,UTA,W,111,105,42,85,.494,13,33,.394,14,16,.875,13,48,23,6,3,19,25,35,85,.412,17,53,.321,18,25,.720,12,38,23,13,2,16,19
MIA,14,2021-11-15,Away,OKC,W,103,90,37,82,.451,18,40,.450,11,13,.846,8,45,22,11,5,17,13,34,83,.410,15,41,.366,7,10,.700,9,42,26,6,10,20,15
MIA,15,2021-11-17,Home,NOP,W,113,98,42,87,.483,15,40,.375,14,17,.824,10,39,29,6,2,10,25,33,75,.440,10,35,.286,22,28,.786,10,38,18,6,3,16,21
MIA,16,2021-11-18,Home,WAS,W,112,97,41,82,.500,10,26,.385,20,24,.833,7,41,27,10,1,6,13,38,77,.494,15,36,.417,6,10,.600,5,37,25,4,3,17,19
MIA,17,2021-11-20,Away,WAS,L,100,103,38,81,.469,7,27,.259,17,20,.850,10,37,21,7,3,12,26,36,74,.486,11,30,.367,20,23,.870,9,35,22,6,2,19,19
MIA,18,2021-11-23,Away,DET,W,100,92,35,76,.461,9,29,.310,21,29,.724,12,51,22,9,3,16,19,35,84,.417,10,38,.263,12,14,.857,9,35,22,7,1,14,23
MIA,19,2021-11-24,Away,MIN,L,101,113,33,74,.446,15,42,.357,20,29,.690,4,40,25,6,2,21,25,38,93,.409,18,55,.327,19,21,.905,15,52,24,10,7,16,26
MIA,20,2021-11-27,Away,CHI,W,107,104,37,86,.430,14,40,.350,19,22,.864,9,36,23,13,1,10,19,38,81,.469,11,39,.282,17,21,.810,10,47,22,6,4,22,20
MIA,21,2021-11-29,Home,DEN,L,111,120,43,91,.473,15,44,.341,10,15,.667,12,39,32,2,1,9,18,43,74,.581,18,35,.514,16,21,.762,5,35,32,2,1,13,18
MIA,22,2021-12-01,Home,CLE,L,85,111,32,85,.376,12,37,.324,9,13,.692,9,28,21,8,4,11,17,37,68,.544,16,31,.516,21,23,.913,6,46,27,8,14,20,15
MIA,23,2021-12-03,Away,IND,W,113,104,43,81,.531,16,34,.471,11,13,.846,9,38,24,5,6,13,22,35,80,.438,9,36,.250,25,33,.758,12,39,20,7,3,12,19
MIA,24,2021-12-04,Away,MIL,L,102,124,34,84,.405,17,43,.395,17,24,.708,9,39,29,6,5,14,17,44,98,.449,18,50,.360,18,20,.900,19,57,32,3,6,14,22
MIA,25,2021-12-06,Home,MEM,L,90,105,35,76,.461,6,22,.273,14,17,.824,7,36,26,11,6,23,19,38,89,.427,13,33,.394,16,21,.762,16,47,26,11,6,19,18
MIA,26,2021-12-08,Home,MIL,W,113,104,40,77,.519,22,47,.468,11,12,.917,6,42,32,6,6,20,23,36,85,.424,12,39,.308,20,27,.741,12,41,18,11,4,18,20
MIA,27,2021-12-11,Home,CHI,W,118,92,46,93,.495,19,43,.442,7,9,.778,12,50,37,8,6,8,21,31,83,.373,17,40,.425,13,20,.650,7,34,22,5,3,14,15
MIA,28,2021-12-13,Away,CLE,L,94,105,38,85,.447,13,40,.325,5,9,.556,11,39,26,4,4,14,15,36,81,.444,16,36,.444,17,18,.944,8,42,24,6,1,12,16
MIA,29,2021-12-15,Away,PHI,W,101,96,35,78,.449,18,44,.409,13,17,.765,9,44,25,5,3,16,18,35,79,.443,12,37,.324,14,17,.824,4,35,26,9,5,11,19
MIA,30,2021-12-17,Away,ORL,W,115,105,41,82,.500,19,35,.543,14,19,.737,14,46,25,5,5,15,14,43,89,.483,11,32,.344,8,10,.800,9,36,23,10,5,11,19
MIA,31,2021-12-19,Away,DET,L,90,100,28,74,.378,13,43,.302,21,33,.636,8,39,23,4,3,13,27,35,75,.467,8,32,.250,22,30,.733,6,47,24,4,2,13,28
MIA,32,2021-12-21,Home,IND,W,125,96,47,95,.495,22,49,.449,9,11,.818,15,53,30,5,5,11,21,31,87,.356,11,31,.355,23,28,.821,11,42,22,6,3,11,13
